1972,"Michael",0.042659,"boy"
1972,"Christopher",0.031235,"boy"
1972,"James",0.02812,"boy"
1972,"David",0.027686,"boy"
1972,"John",0.025775,"boy"
1972,"Robert",0.0257,"boy"
1972,"Jason",0.022366,"boy"
1972,"Brian",0.021699,"boy"
1972,"William",0.018227,"boy"
1972,"Matthew",0.013694,"boy"
1972,"Scott",0.013653,"boy"
1972,"Joseph",0.013417,"boy"
1972,"Kevin",0.013356,"boy"
1972,"Richard",0.013327,"boy"
1972,"Daniel",0.013203,"boy"
1972,"Eric",0.01316,"boy"
1972,"Jeffrey",0.01295,"boy"
1972,"Mark",0.012851,"boy"
1972,"Steven",0.011865,"boy"
1972,"Thomas",0.011681,"boy"
1972,"Timothy",0.010519,"boy"
1972,"Anthony",0.010431,"boy"
1972,"Charles",0.010142,"boy"
1972,"Paul",0.008704,"boy"
1972,"Chad",0.008004,"boy"
1972,"Gregory",0.007805,"boy"
1972,"Kenneth",0.007371,"boy"
1972,"Shawn",0.006742,"boy"
1972,"Stephen",0.006598,"boy"
1972,"Andrew",0.006046,"boy"
1972,"Todd",0.005966,"boy"
1972,"Ronald",0.00568,"boy"
1972,"Sean",0.005642,"boy"
1972,"Edward",0.005555,"boy"
1972,"Patrick",0.005541,"boy"
1972,"Donald",0.005535,"boy"
1972,"Jonathan",0.005507,"boy"
1972,"Keith",0.00547,"boy"
1972,"Ryan",0.005308,"boy"
1972,"Aaron",0.004699,"boy"
1972,"Gary",0.004637,"boy"
1972,"Jeremy",0.004423,"boy"
1972,"Douglas",0.004417,"boy"
1972,"George",0.004273,"boy"
1972,"Bryan",0.004202,"boy"
1972,"Craig",0.004018,"boy"
1972,"Larry",0.003947,"boy"
1972,"Peter",0.003867,"boy"
1972,"Troy",0.003795,"boy"
1972,"Jose",0.003542,"boy"
1972,"Adam",0.003432,"boy"
1972,"Dennis",0.00335,"boy"
1972,"Jerry",0.003342,"boy"
1972,"Raymond",0.003251,"boy"
1972,"Shane",0.00313,"boy"
1972,"Frank",0.003083,"boy"
1972,"Travis",0.003068,"boy"
1972,"Jeffery",0.003031,"boy"
1972,"Joshua",0.00301,"boy"
1972,"Justin",0.002968,"boy"
1972,"Bradley",0.002884,"boy"
1972,"Terry",0.002852,"boy"
1972,"Brandon",0.002765,"boy"
1972,"Benjamin",0.002688,"boy"
1972,"Rodney",0.002603,"boy"
1972,"Samuel",0.002512,"boy"
1972,"Derek",0.002475,"boy"
1972,"Tony",0.002387,"boy"
1972,"Russell",0.002262,"boy"
1972,"Randy",0.002235,"boy"
1972,"Marcus",0.002205,"boy"
1972,"Jamie",0.002196,"boy"
1972,"Juan",0.00219,"boy"
1972,"Johnny",0.002128,"boy"
1972,"Brent",0.002113,"boy"
1972,"Joel",0.002112,"boy"
1972,"Roger",0.002109,"boy"
1972,"Phillip",0.002109,"boy"
1972,"Nathan",0.002101,"boy"
1972,"Brett",0.002095,"boy"
1972,"Chris",0.002076,"boy"
1972,"Billy",0.002075,"boy"
1972,"Marc",0.002068,"boy"
1972,"Carlos",0.00205,"boy"
1972,"Carl",0.002036,"boy"
1972,"Erik",0.00203,"boy"
1972,"Danny",0.001974,"boy"
1972,"Jesse",0.001929,"boy"
1972,"Jon",0.001925,"boy"
1972,"Bobby",0.001899,"boy"
1972,"Derrick",0.001843,"boy"
1972,"Curtis",0.001838,"boy"
1972,"Antonio",0.001804,"boy"
1972,"Shannon",0.001802,"boy"
1972,"Corey",0.00179,"boy"
1972,"Christian",0.001766,"boy"
1972,"Jimmy",0.00175,"boy"
1972,"Walter",0.00174,"boy"
1972,"Nicholas",0.001696,"boy"
1972,"Lawrence",0.001687,"boy"
1972,"Joe",0.001684,"boy"
1972,"Gerald",0.001684,"boy"
1972,"Wayne",0.001667,"boy"
1972,"Philip",0.001655,"boy"
1972,"Vincent",0.00164,"boy"
1972,"Darren",0.0016,"boy"
1972,"Victor",0.001562,"boy"
1972,"Micheal",0.001558,"boy"
1972,"Willie",0.00155,"boy"
1972,"Alan",0.001539,"boy"
1972,"Tracy",0.001515,"boy"
1972,"Albert",0.0015,"boy"
1972,"Roy",0.001479,"boy"
1972,"Kyle",0.001478,"boy"
1972,"Frederick",0.001462,"boy"
1972,"Jay",0.001457,"boy"
1972,"Martin",0.001448,"boy"
1972,"Henry",0.001448,"boy"
1972,"Arthur",0.001432,"boy"
1972,"Randall",0.001408,"boy"
1972,"Bruce",0.001386,"boy"
1972,"Darrell",0.001383,"boy"
1972,"Allen",0.001376,"boy"
1972,"Luis",0.001359,"boy"
1972,"Lee",0.001352,"boy"
1972,"Lance",0.001349,"boy"
1972,"Ricky",0.001341,"boy"
1972,"Andre",0.001286,"boy"
1972,"Alexander",0.001267,"boy"
1972,"Louis",0.001258,"boy"
1972,"Dale",0.001233,"boy"
1972,"Harold",0.001215,"boy"
1972,"Ronnie",0.001197,"boy"
1972,"Glenn",0.001182,"boy"
1972,"Jermaine",0.00117,"boy"
1972,"Cory",0.001169,"boy"
1972,"Damon",0.00115,"boy"
1972,"Mario",0.00115,"boy"
1972,"Kelly",0.001147,"boy"
1972,"Gabriel",0.001144,"boy"
1972,"Reginald",0.001143,"boy"
1972,"Jack",0.001132,"boy"
1972,"Steve",0.001105,"boy"
1972,"Tyrone",0.001099,"boy"
1972,"Eugene",0.001081,"boy"
1972,"Tommy",0.001061,"boy"
1972,"Ernest",0.001058,"boy"
1972,"Barry",0.001047,"boy"
1972,"Brad",0.001047,"boy"
1972,"Eddie",0.001041,"boy"
1972,"Leonard",0.001025,"boy"
1972,"Manuel",0.001017,"boy"
1972,"Ricardo",0.001012,"boy"
1972,"Wesley",0.001012,"boy"
1972,"Dean",0.001006,"boy"
1972,"Jacob",0.001003,"boy"
1972,"Duane",0.001001,"boy"
1972,"Adrian",0.001,"boy"
1972,"Ralph",0.000998,"boy"
1972,"Maurice",0.00098,"boy"
1972,"Jesus",0.000964,"boy"
1972,"Marvin",0.000955,"boy"
1972,"Dwayne",0.000951,"boy"
1972,"Kurt",0.000947,"boy"
1972,"Dustin",0.000935,"boy"
1972,"Jerome",0.000926,"boy"
1972,"Jeff",0.000921,"boy"
1972,"Howard",0.000894,"boy"
1972,"Clinton",0.000885,"boy"
1972,"Stanley",0.000884,"boy"
1972,"Melvin",0.00087,"boy"
1972,"Calvin",0.000866,"boy"
1972,"Greg",0.00086,"boy"
1972,"Miguel",0.000848,"boy"
1972,"Theodore",0.000847,"boy"
1972,"Roberto",0.000833,"boy"
1972,"Edwin",0.000832,"boy"
1972,"Mike",0.000829,"boy"
1972,"Mitchell",0.000819,"boy"
1972,"Kirk",0.000806,"boy"
1972,"Jody",0.000802,"boy"
1972,"Francisco",0.000798,"boy"
1972,"Harry",0.000795,"boy"
1972,"Ruben",0.000789,"boy"
1972,"Neil",0.000779,"boy"
1972,"Clifford",0.000756,"boy"
1972,"Jared",0.000752,"boy"
1972,"Earl",0.000747,"boy"
1972,"Ian",0.000746,"boy"
1972,"Heath",0.000736,"boy"
1972,"Clarence",0.000727,"boy"
1972,"Nathaniel",0.000722,"boy"
1972,"Daryl",0.000717,"boy"
1972,"Jorge",0.000715,"boy"
1972,"Casey",0.000711,"boy"
1972,"Alex",0.000709,"boy"
1972,"Ray",0.000704,"boy"
1972,"Norman",0.000703,"boy"
1972,"Karl",0.000699,"boy"
1972,"Alfred",0.000697,"boy"
1972,"Terrence",0.000694,"boy"
1972,"Glen",0.000688,"boy"
1972,"Darin",0.000675,"boy"
1972,"Hector",0.000665,"boy"
1972,"Oscar",0.000664,"boy"
1972,"Terrance",0.000662,"boy"
1972,"Lonnie",0.000657,"boy"
1972,"Trevor",0.000654,"boy"
1972,"Warren",0.000654,"boy"
1972,"Geoffrey",0.000631,"boy"
1972,"Wade",0.000629,"boy"
1972,"Bernard",0.000627,"boy"
1972,"Raul",0.000627,"boy"
1972,"Fred",0.000621,"boy"
1972,"Lamont",0.00062,"boy"
1972,"Dana",0.000616,"boy"
1972,"Leon",0.000615,"boy"
1972,"Marlon",0.000614,"boy"
1972,"Jaime",0.000603,"boy"
1972,"Ramon",0.000598,"boy"
1972,"Zachary",0.000598,"boy"
1972,"Francis",0.00059,"boy"
1972,"Don",0.000584,"boy"
1972,"Gilbert",0.000575,"boy"
1972,"Angel",0.000569,"boy"
1972,"Shaun",0.000566,"boy"
1972,"Byron",0.000565,"boy"
1972,"Fredrick",0.000562,"boy"
1972,"Roderick",0.000562,"boy"
1972,"Clayton",0.000556,"boy"
1972,"Franklin",0.000554,"boy"
1972,"Rafael",0.000553,"boy"
1972,"Leroy",0.000549,"boy"
1972,"Stacy",0.000546,"boy"
1972,"Clint",0.000544,"boy"
1972,"Mathew",0.000543,"boy"
1972,"Joey",0.000542,"boy"
1972,"Darryl",0.000538,"boy"
1972,"Javier",0.000537,"boy"
1972,"Cedric",0.000537,"boy"
1972,"Toby",0.000531,"boy"
1972,"Alvin",0.000528,"boy"
1972,"Kelvin",0.000528,"boy"
1972,"Seth",0.000518,"boy"
1972,"Vernon",0.000515,"boy"
1972,"Donnie",0.000514,"boy"
1972,"Darrin",0.000514,"boy"
1972,"Pedro",0.000504,"boy"
1972,"Leslie",0.000501,"boy"
1972,"Tyler",0.000498,"boy"
1972,"Isaac",0.000483,"boy"
1972,"Herbert",0.000482,"boy"
1972,"Lewis",0.00048,"boy"
1972,"Kent",0.00047,"boy"
1972,"Fernando",0.000468,"boy"
1972,"Armando",0.000463,"boy"
1972,"Dwight",0.000461,"boy"
1972,"Andy",0.000458,"boy"
1972,"Rene",0.000458,"boy"
1972,"Scotty",0.000453,"boy"
1972,"Jessie",0.000451,"boy"
1972,"Lloyd",0.000449,"boy"
1972,"Erick",0.000447,"boy"
1972,"Gene",0.000445,"boy"
1972,"Kerry",0.000439,"boy"
1972,"Tim",0.000437,"boy"
1972,"Guy",0.000435,"boy"
1972,"Marco",0.000432,"boy"
1972,"Gordon",0.00043,"boy"
1972,"Bryant",0.000428,"boy"
1972,"Kristopher",0.000426,"boy"
1972,"Eduardo",0.000424,"boy"
1972,"Trent",0.000424,"boy"
1972,"Jim",0.000423,"boy"
1972,"Ross",0.000421,"boy"
1972,"Alejandro",0.000418,"boy"
1972,"Ivan",0.000413,"boy"
1972,"Johnnie",0.000412,"boy"
1972,"Bill",0.000409,"boy"
1972,"Rick",0.000408,"boy"
1972,"Dan",0.000405,"boy"
1972,"Jackie",0.000403,"boy"
1972,"Alberto",0.000403,"boy"
1972,"Ted",4e-04,"boy"
1972,"Jimmie",0.000396,"boy"
1972,"Johnathan",0.000391,"boy"
1972,"Marshall",0.000385,"boy"
1972,"Omar",0.000384,"boy"
1972,"Sergio",0.000383,"boy"
1972,"Charlie",0.000382,"boy"
1972,"Edgar",0.000378,"boy"
1972,"Bret",0.000376,"boy"
1972,"Gregg",0.000375,"boy"
1972,"Orlando",0.000375,"boy"
1972,"Allan",0.000375,"boy"
1972,"Julian",0.000374,"boy"
1972,"Damian",0.000373,"boy"
1972,"Clifton",0.000373,"boy"
1972,"Nelson",0.00037,"boy"
1972,"Chadwick",0.00037,"boy"
1972,"Spencer",0.000369,"boy"
1972,"Julio",0.000367,"boy"
1972,"Marty",0.000366,"boy"
1972,"Floyd",0.000364,"boy"
1972,"Demetrius",0.000357,"boy"
1972,"Arturo",0.000356,"boy"
1972,"Enrique",0.000356,"boy"
1972,"Freddie",0.000355,"boy"
1972,"Ben",0.000354,"boy"
1972,"Lester",0.000352,"boy"
1972,"Alfredo",0.000351,"boy"
1972,"Stuart",0.000351,"boy"
1972,"Matt",0.00035,"boy"
1972,"Robbie",0.00035,"boy"
1972,"Dominic",0.000347,"boy"
1972,"Tom",0.000347,"boy"
1972,"Grant",0.000344,"boy"
1972,"Roland",0.000344,"boy"
1972,"Luke",0.000342,"boy"
1972,"Colin",0.000341,"boy"
1972,"Preston",0.000339,"boy"
1972,"Evan",0.000335,"boy"
1972,"Jonathon",0.000334,"boy"
1972,"Cameron",0.000331,"boy"
1972,"Herman",0.000329,"boy"
1972,"Leo",0.000329,"boy"
1972,"Nick",0.000329,"boy"
1972,"Perry",0.000324,"boy"
1972,"Stacey",0.000324,"boy"
1972,"Garrett",0.000323,"boy"
1972,"Noel",0.000321,"boy"
1972,"Angelo",0.000319,"boy"
1972,"Neal",0.000319,"boy"
1972,"Dewayne",0.000317,"boy"
1972,"Terence",0.000316,"boy"
1972,"Antoine",0.000315,"boy"
1972,"Felix",0.000312,"boy"
1972,"Lorenzo",0.000311,"boy"
1972,"Jarrod",0.000311,"boy"
1972,"Robin",0.000308,"boy"
1972,"Ethan",0.000307,"boy"
1972,"Rickey",0.000304,"boy"
1972,"Brendan",0.000301,"boy"
1972,"Kenny",3e-04,"boy"
1972,"Ron",0.000296,"boy"
1972,"Frankie",0.000296,"boy"
1972,"Sam",0.000296,"boy"
1972,"Cesar",0.000293,"boy"
1972,"Clyde",0.00029,"boy"
1972,"Israel",0.00029,"boy"
1972,"Milton",0.00029,"boy"
1972,"Cody",0.000289,"boy"
1972,"Dexter",0.000289,"boy"
1972,"Cecil",0.000284,"boy"
1972,"Arnold",0.000283,"boy"
1972,"Jennifer",0.039447,"girl"
1972,"Michelle",0.018157,"girl"
1972,"Lisa",0.017086,"girl"
1972,"Kimberly",0.01631,"girl"
1972,"Amy",0.016042,"girl"
1972,"Angela",0.014609,"girl"
1972,"Melissa",0.013948,"girl"
1972,"Stephanie",0.010471,"girl"
1972,"Heather",0.010124,"girl"
1972,"Nicole",0.009771,"girl"
1972,"Tammy",0.008814,"girl"
1972,"Julie",0.008724,"girl"
1972,"Mary",0.008541,"girl"
1972,"Rebecca",0.008217,"girl"
1972,"Elizabeth",0.007557,"girl"
1972,"Christine",0.00744,"girl"
1972,"Laura",0.007303,"girl"
1972,"Tina",0.007143,"girl"
1972,"Tracy",0.007097,"girl"
1972,"Dawn",0.007034,"girl"
1972,"Karen",0.006941,"girl"
1972,"Shannon",0.006796,"girl"
1972,"Kelly",0.006786,"girl"
1972,"Susan",0.006558,"girl"
1972,"Cynthia",0.006309,"girl"
1972,"Christina",0.006307,"girl"
1972,"Patricia",0.005959,"girl"
1972,"Lori",0.005855,"girl"
1972,"Wendy",0.005291,"girl"
1972,"Andrea",0.004967,"girl"
1972,"Sandra",0.004905,"girl"
1972,"Maria",0.004767,"girl"
1972,"Stacy",0.004717,"girl"
1972,"Pamela",0.004642,"girl"
1972,"Denise",0.004575,"girl"
1972,"Michele",0.004573,"girl"
1972,"Tonya",0.004494,"girl"
1972,"Tara",0.004485,"girl"
1972,"Teresa",0.004453,"girl"
1972,"Rachel",0.003978,"girl"
1972,"Stacey",0.00396,"girl"
1972,"Melanie",0.003904,"girl"
1972,"Deborah",0.003898,"girl"
1972,"Brenda",0.00389,"girl"
1972,"Donna",0.003888,"girl"
1972,"Jessica",0.003846,"girl"
1972,"Monica",0.003801,"girl"
1972,"April",0.003795,"girl"
1972,"Sharon",0.003792,"girl"
1972,"Sarah",0.003791,"girl"
1972,"Linda",0.003574,"girl"
1972,"Dana",0.003477,"girl"
1972,"Carrie",0.003364,"girl"
1972,"Tanya",0.003354,"girl"
1972,"Robin",0.00333,"girl"
1972,"Cheryl",0.003188,"girl"
1972,"Kathleen",0.003168,"girl"
1972,"Barbara",0.003155,"girl"
1972,"Crystal",0.003126,"girl"
1972,"Rhonda",0.003103,"girl"
1972,"Tiffany",0.003006,"girl"
1972,"Nancy",0.002996,"girl"
1972,"Jill",0.002993,"girl"
1972,"Heidi",0.002929,"girl"
1972,"Catherine",0.002908,"girl"
1972,"Debra",0.002894,"girl"
1972,"Kristin",0.002846,"girl"
1972,"Theresa",0.002835,"girl"
1972,"Katherine",0.002799,"girl"
1972,"Sherry",0.002758,"girl"
1972,"Holly",0.002714,"girl"
1972,"Paula",0.002644,"girl"
1972,"Danielle",0.002602,"girl"
1972,"Christy",0.002599,"girl"
1972,"Leslie",0.002594,"girl"
1972,"Amanda",0.002592,"girl"
1972,"Renee",0.002536,"girl"
1972,"Gina",0.002516,"girl"
1972,"Jacqueline",0.002357,"girl"
1972,"Cindy",0.002317,"girl"
1972,"Melinda",0.002278,"girl"
1972,"Veronica",0.002208,"girl"
1972,"Diana",0.002198,"girl"
1972,"Tamara",0.002189,"girl"
1972,"Kristen",0.002188,"girl"
1972,"Erica",0.002135,"girl"
1972,"Anna",0.002131,"girl"
1972,"Tracey",0.00211,"girl"
1972,"Sheila",0.002108,"girl"
1972,"Yolanda",0.002108,"girl"
1972,"Ann",0.002088,"girl"
1972,"Suzanne",0.002047,"girl"
1972,"Erin",0.002042,"girl"
1972,"Shelly",0.002039,"girl"
1972,"Margaret",0.002038,"girl"
1972,"Alicia",0.002025,"girl"
1972,"Jodi",0.002021,"girl"
1972,"Laurie",0.002002,"girl"
1972,"Victoria",0.001987,"girl"
1972,"Valerie",0.001976,"girl"
1972,"Sara",0.001971,"girl"
1972,"Kristi",0.001943,"girl"
1972,"Kathryn",0.00194,"girl"
1972,"Regina",0.001927,"girl"
1972,"Diane",0.001919,"girl"
1972,"Carla",0.00191,"girl"
1972,"Deanna",0.001885,"girl"
1972,"Kathy",0.001884,"girl"
1972,"Carol",0.001869,"girl"
1972,"Carolyn",0.001858,"girl"
1972,"Janet",0.001836,"girl"
1972,"Kristina",0.001814,"girl"
1972,"Beth",0.001747,"girl"
1972,"Jamie",0.001745,"girl"
1972,"Allison",0.001737,"girl"
1972,"Katrina",0.001708,"girl"
1972,"Katina",0.001703,"girl"
1972,"Kim",0.001701,"girl"
1972,"Jenny",0.001634,"girl"
1972,"Traci",0.001621,"girl"
1972,"Tricia",0.00162,"girl"
1972,"Sonya",0.001554,"girl"
1972,"Colleen",0.001553,"girl"
1972,"Terri",0.001547,"girl"
1972,"Misty",0.001505,"girl"
1972,"Shelley",0.001479,"girl"
1972,"Kristine",0.001469,"girl"
1972,"Felicia",0.001463,"girl"
1972,"Sherri",0.001457,"girl"
1972,"Julia",0.00145,"girl"
1972,"Connie",0.001449,"girl"
1972,"Emily",0.001446,"girl"
1972,"Vanessa",0.001414,"girl"
1972,"Anne",0.001406,"girl"
1972,"Lynn",0.001396,"girl"
1972,"Anita",0.001382,"girl"
1972,"Samantha",0.001378,"girl"
1972,"Erika",0.001352,"girl"
1972,"Cassandra",0.001321,"girl"
1972,"Brandy",0.001291,"girl"
1972,"Brandi",0.001277,"girl"
1972,"Krista",0.00127,"girl"
1972,"Natalie",0.001254,"girl"
1972,"Carmen",0.001219,"girl"
1972,"Angel",0.001206,"girl"
1972,"Nichole",0.001206,"girl"
1972,"Sheri",0.001193,"girl"
1972,"Kerry",0.001183,"girl"
1972,"Yvonne",0.001182,"girl"
1972,"Martha",0.001178,"girl"
1972,"Kelli",0.001177,"girl"
1972,"Monique",0.001165,"girl"
1972,"Aimee",0.001162,"girl"
1972,"Sabrina",0.001162,"girl"
1972,"Annette",0.001159,"girl"
1972,"Bridget",0.001157,"girl"
1972,"Bonnie",0.001152,"girl"
1972,"Kristy",0.00114,"girl"
1972,"Stacie",0.00113,"girl"
1972,"Joy",0.001128,"girl"
1972,"Amber",0.001125,"girl"
1972,"Alison",0.001121,"girl"
1972,"Tracie",0.001114,"girl"
1972,"Virginia",0.001112,"girl"
1972,"Becky",0.001108,"girl"
1972,"Wanda",0.001101,"girl"
1972,"Marie",0.001095,"girl"
1972,"Kristie",0.001079,"girl"
1972,"Cathy",0.001076,"girl"
1972,"Natasha",0.001072,"girl"
1972,"Janice",0.001067,"girl"
1972,"Jody",0.001061,"girl"
1972,"Nikki",0.001058,"girl"
1972,"Shawna",0.001033,"girl"
1972,"Gloria",0.001004,"girl"
1972,"Vicki",0.001,"girl"
1972,"Sonia",0.000999,"girl"
1972,"Toni",0.000988,"girl"
1972,"Leah",0.000987,"girl"
1972,"Megan",0.000986,"girl"
1972,"Penny",0.000986,"girl"
1972,"Debbie",0.000984,"girl"
1972,"Trina",0.00098,"girl"
1972,"Shawn",0.000977,"girl"
1972,"Beverly",0.000975,"girl"
1972,"Kari",0.000968,"girl"
1972,"Charlotte",0.000953,"girl"
1972,"Belinda",0.000951,"girl"
1972,"Yvette",0.000949,"girl"
1972,"Kerri",0.000931,"girl"
1972,"Jeanette",0.000927,"girl"
1972,"Christie",0.000917,"girl"
1972,"Robyn",0.000911,"girl"
1972,"Charlene",0.000908,"girl"
1972,"Sylvia",0.000907,"girl"
1972,"Kara",0.000903,"girl"
1972,"Meredith",0.000891,"girl"
1972,"Joanna",0.000883,"girl"
1972,"Darlene",0.00088,"girl"
1972,"Kendra",0.000867,"girl"
1972,"Ruth",0.00086,"girl"
1972,"Betty",0.000852,"girl"
1972,"Catina",0.00085,"girl"
1972,"Tammie",0.000844,"girl"
1972,"Claudia",0.000843,"girl"
1972,"Joyce",0.000837,"girl"
1972,"Peggy",0.000834,"girl"
1972,"Joanne",0.000834,"girl"
1972,"Shirley",0.000831,"girl"
1972,"Ginger",0.000817,"girl"
1972,"Rose",0.000812,"girl"
1972,"Jean",0.000806,"girl"
1972,"Hope",0.000803,"girl"
1972,"Rosa",0.000798,"girl"
1972,"Tami",0.000797,"girl"
1972,"Frances",0.000794,"girl"
1972,"Dorothy",0.000793,"girl"
1972,"Tonia",0.000793,"girl"
1972,"Kimberley",0.000788,"girl"
1972,"Judith",0.000785,"girl"
1972,"Judy",0.000784,"girl"
1972,"Gretchen",0.000782,"girl"
1972,"Candace",0.000778,"girl"
1972,"Kellie",0.000777,"girl"
1972,"Helen",0.000772,"girl"
1972,"Molly",0.000765,"girl"
1972,"Kelley",0.000754,"girl"
1972,"Marsha",0.000752,"girl"
1972,"Leigh",0.000751,"girl"
1972,"Rita",0.000745,"girl"
1972,"Alice",0.000744,"girl"
1972,"Latonya",0.000741,"girl"
1972,"Sonja",0.00074,"girl"
1972,"Ellen",0.000729,"girl"
1972,"Ashley",0.000729,"girl"
1972,"Bobbie",0.000728,"girl"
1972,"Maureen",0.000728,"girl"
1972,"Jane",0.000719,"girl"
1972,"Norma",0.000714,"girl"
1972,"Tasha",0.000706,"girl"
1972,"Juanita",0.000706,"girl"
1972,"Vickie",0.000697,"girl"
1972,"Melody",0.000696,"girl"
1972,"Karla",0.000695,"girl"
1972,"Christa",0.000695,"girl"
1972,"Keri",0.000692,"girl"
1972,"Joann",0.000684,"girl"
1972,"Dina",0.000679,"girl"
1972,"Ana",0.000673,"girl"
1972,"Billie",0.000668,"girl"
1972,"Caroline",0.000664,"girl"
1972,"Elaine",0.000662,"girl"
1972,"Staci",0.000659,"girl"
1972,"Evelyn",0.000659,"girl"
1972,"Sandy",0.000654,"girl"
1972,"Leticia",0.000653,"girl"
1972,"Rochelle",0.000651,"girl"
1972,"Loretta",0.00065,"girl"
1972,"Jackie",0.000637,"girl"
1972,"Angie",0.000631,"girl"
1972,"Raquel",0.000628,"girl"
1972,"Lauren",0.000623,"girl"
1972,"Candice",0.000622,"girl"
1972,"Teri",0.000621,"girl"
1972,"Cheri",0.000618,"girl"
1972,"Marcia",0.000617,"girl"
1972,"Gail",0.000614,"girl"
1972,"Lynette",0.000612,"girl"
1972,"Rachael",0.000606,"girl"
1972,"Roberta",0.000605,"girl"
1972,"Dena",0.000602,"girl"
1972,"Stefanie",0.000601,"girl"
1972,"Sheryl",0.000592,"girl"
1972,"Jeanne",0.000587,"girl"
1972,"Adrienne",0.000585,"girl"
1972,"Ronda",0.000582,"girl"
1972,"Jodie",0.00058,"girl"
1972,"Eileen",0.00057,"girl"
1972,"Audrey",0.000569,"girl"
1972,"Christi",0.000569,"girl"
1972,"Marcy",0.000569,"girl"
1972,"Sally",0.000567,"girl"
1972,"Jenifer",0.000566,"girl"
1972,"Rachelle",0.000556,"girl"
1972,"Kirsten",0.000555,"girl"
1972,"Lora",0.000554,"girl"
1972,"Roxanne",0.00055,"girl"
1972,"Eva",0.00055,"girl"
1972,"Gwendolyn",0.00054,"girl"
1972,"Jennie",0.000536,"girl"
1972,"Jana",0.000535,"girl"
1972,"Marilyn",0.000534,"girl"
1972,"Mindy",0.000533,"girl"
1972,"Candy",0.000531,"girl"
1972,"Deana",0.000531,"girl"
1972,"Tabitha",0.000515,"girl"
1972,"Lara",0.000515,"girl"
1972,"Shari",0.00051,"girl"
1972,"Cherie",0.00051,"girl"
1972,"Angelia",0.000499,"girl"
1972,"Ericka",0.000499,"girl"
1972,"Jeannie",0.000499,"girl"
1972,"Keisha",0.000499,"girl"
1972,"Antoinette",0.000498,"girl"
1972,"Shelia",0.000498,"girl"
1972,"Nina",0.000493,"girl"
1972,"Irene",0.000489,"girl"
1972,"Desiree",0.000486,"girl"
1972,"Bethany",0.000483,"girl"
1972,"Alisa",0.000481,"girl"
1972,"Lorraine",0.00048,"girl"
1972,"Dianna",0.000479,"girl"
1972,"Marla",0.000479,"girl"
1972,"Trisha",0.000478,"girl"
1972,"Katie",0.000478,"girl"
1972,"Priscilla",0.000475,"girl"
1972,"Shana",0.000473,"girl"
1972,"Shelby",0.000468,"girl"
1972,"Lydia",0.000466,"girl"
1972,"Terry",0.000465,"girl"
1972,"Brooke",0.000456,"girl"
1972,"Joan",0.000454,"girl"
1972,"Jo",0.00045,"girl"
1972,"Bobbi",0.000449,"girl"
1972,"Cara",0.000447,"girl"
1972,"Tammi",0.000445,"girl"
1972,"Sherrie",0.000445,"girl"
1972,"Latasha",0.000442,"girl"
1972,"Angelique",0.000439,"girl"
1972,"Wendi",0.000438,"girl"
1972,"Darla",0.00043,"girl"
1972,"Lee",0.000428,"girl"
1972,"Esther",0.000427,"girl"
1972,"Ramona",0.000426,"girl"
1972,"Audra",0.000424,"girl"
1972,"Lorie",0.000423,"girl"
1972,"Courtney",0.000417,"girl"
1972,"Jacquelyn",0.000414,"girl"
1972,"Karin",0.000412,"girl"
1972,"Angelica",0.000411,"girl"
1972,"Chandra",0.000409,"girl"
1972,"Marlene",0.000407,"girl"
1972,"Cristina",0.000404,"girl"
1972,"Lesley",0.000399,"girl"
1972,"Patrice",0.000398,"girl"
1972,"Marisol",0.000396,"girl"
1972,"Bernadette",0.000395,"girl"
1972,"Betsy",0.000394,"girl"
1972,"Naomi",0.000394,"girl"
1972,"Ruby",0.000394,"girl"
1972,"Melisa",0.000393,"girl"
1972,"Tamika",0.00039,"girl"
1972,"Alexandra",0.00039,"girl"
1972,"Tanisha",0.00039,"girl"
1972,"Lillian",0.000384,"girl"